      442     3.000000000E+01     2.083333333E+01     0.000000000E+00
      443     4.000000000E+01     1.250000000E+01     0.000000000E+00
      444     4.500000000E+01     8.333333333E+00     0.000000000E+00
      445     4.000000000E+01     4.166666667E+00     0.000000000E+00
      446     4.500000000E+01     1.666666667E+01     0.000000000E+00
      447     4.000000000E+01     2.083333333E+01     0.000000000E+00
      448     5.000000000E+01     1.250000000E+01     0.000000000E+00
      449     5.500000000E+01     8.333333333E+00     0.000000000E+00
      450     5.000000000E+01     4.166666667E+00     0.000000000E+00
      451     5.500000000E+01     1.666666667E+01     0.000000000E+00
      452     5.000000000E+01     2.083333333E+01     0.000000000E+00
      453     6.000000000E+01     1.250000000E+01     0.000000000E+00
      454     6.500000000E+01     8.333333333E+00     0.000000000E+00
      455     6.000000000E+01     4.166666667E+00     0.000000000E+00
      456     6.500000000E+01     1.666666667E+01     0.000000000E+00
      457     6.000000000E+01     2.083333333E+01     0.000000000E+00
      458     7.000000000E+01     1.250000000E+01     0.000000000E+00
      459     7.500000000E+01     8.333333333E+00     0.000000000E+00
      460     7.000000000E+01     4.166666667E+00     0.000000000E+00
      461     7.500000000E+01     1.666666667E+01     0.000000000E+00
      462     7.000000000E+01     2.083333333E+01     0.000000000E+00
      463     8.000000000E+01     1.250000000E+01     0.000000000E+00
      464     8.500000000E+01     8.333333333E+00     0.000000000E+00
      465     8.000000000E+01     4.166666667E+00     0.000000000E+00
      466     8.500000000E+01     1.666666667E+01     0.000000000E+00
      467     8.000000000E+01     2.083333333E+01     0.000000000E+00
      468     9.000000000E+01     1.250000000E+01     0.000000000E+00
      469     9.500000000E+01     8.333333333E+00     0.000000000E+00
      470     9.000000000E+01     4.166666667E+00     0.000000000E+00
      471     9.500000000E+01     1.666666667E+01     0.000000000E+00
      472     9.000000000E+01     2.083333333E+01     0.000000000E+00
      473     1.000000000E+02     1.250000000E+01     0.000000000E+00
      474     1.050000000E+02     8.333333333E+00     0.000000000E+00
      475     1.000000000E+02     4.166666667E+00     0.000000000E+00
      476     1.050000000E+02     1.666666667E+01     0.000000000E+00
      477     1.000000000E+02     2.083333333E+01     0.000000000E+00
      478     1.100000000E+02     1.250000000E+01     0.000000000E+00
      479     1.150000000E+02     8.333333333E+00     0.000000000E+00
      480     1.100000000E+02     4.166666667E+00     0.000000000E+00
      481     1.150000000E+02     1.666666667E+01     0.000000000E+00
      482     1.100000000E+02     2.083333333E+01     0.000000000E+00
      483     1.200000000E+02     1.250000000E+01     0.000000000E+00
      484     1.250000000E+02     8.333333333E+00     0.000000000E+00
      485     1.200000000E+02     4.166666667E+00     0.000000000E+00
      486     1.250000000E+02     1.666666667E+01     0.000000000E+00
      487     1.200000000E+02     2.083333333E+01     0.000000000E+00
      488     1.300000000E+02     1.250000000E+01     0.000000000E+00
      489     1.350000000E+02     8.333333333E+00     0.000000000E+00
      490     1.300000000E+02     4.166666667E+00     0.000000000E+00
      491     1.350000000E+02     1.666666667E+01     0.000000000E+00
      492     1.300000000E+02     2.083333333E+01     0.000000000E+00
      493     1.400000000E+02     1.250000000E+01     0.000000000E+00
      494     1.450000000E+02     8.333333333E+00     0.000000000E+00
      495     1.400000000E+02     4.166666667E+00     0.000000000E+00
      496     1.450000000E+02     1.666666667E+01     0.000000000E+00
      497     1.400000000E+02     2.083333333E+01     0.000000000E+00
      498     1.500000000E+02     1.250000000E+01     0.000000000E+00
      499     1.550000000E+02     8.333333333E+00     0.000000000E+00
      500     1.500000000E+02     4.166666667E+00     0.000000000E+00
      501     1.550000000E+02     1.666666667E+01     0.000000000E+00
      502     1.500000000E+02     2.083333333E+01     0.000000000E+00
      503     1.600000000E+02     1.250000000E+01     0.000000000E+00
      504     1.650000000E+02     8.333333333E+00     0.000000000E+00
      505     1.600000000E+02     4.166666667E+00     0.000000000E+00
      506     1.650000000E+02     1.666666667E+01     0.000000000E+00
      507     1.600000000E+02     2.083333333E+01     0.000000000E+00
      508     1.700000000E+02     1.250000000E+01     0.000000000E+00
      509     1.750000000E+02     8.333333333E+00     0.000000000E+00
      510     1.700000000E+02     4.166666667E+00     0.000000000E+00
      511     1.750000000E+02     1.666666667E+01     0.000000000E+00
      512     1.700000000E+02     2.083333333E+01     0.000000000E+00
      513     1.800000000E+02     1.250000000E+01     0.000000000E+00
      514     1.850000000E+02     8.333333333E+00     0.000000000E+00
      515     1.800000000E+02     4.166666667E+00     0.000000000E+00
      516     1.850000000E+02     1.666666667E+01     0.000000000E+00
      517     1.800000000E+02     2.083333333E+01     0.000000000E+00
      518     1.900000000E+02     1.250000000E+01     0.000000000E+00
      519     1.900000000E+02     4.166666667E+00     0.000000000E+00
      520     1.950000000E+02     8.333333333E+00     0.000000000E+00
      521     1.900000000E+02     2.083333333E+01     0.000000000E+00
      522     1.950000000E+02     1.666666667E+01     0.000000000E+00
      523     1.900000000E+02     1.250000000E+01     2.000000000E+01
      524     1.850000000E+02     1.666666667E+01     2.000000000E+01
      525     1.950000000E+02     1.666666667E+01     2.000000000E+01
      526     1.900000000E+02     2.083333333E+01     2.000000000E+01
      527     1.850000000E+02     8.333333333E+00     2.000000000E+01
      528     1.950000000E+02     8.333333333E+00     2.000000000E+01
      529     1.900000000E+02     4.166666667E+00     2.000000000E+01
      530     1.800000000E+02     1.250000000E+01     2.000000000E+01
      531     1.750000000E+02     1.666666667E+01     2.000000000E+01
      532     1.800000000E+02     2.083333333E+01     2.000000000E+01
      533     1.750000000E+02     8.333333333E+00     2.000000000E+01
      534     1.800000000E+02     4.166666667E+00     2.000000000E+01
      535     1.700000000E+02     1.250000000E+01     2.000000000E+01
      536     1.650000000E+02     1.666666667E+01     2.000000000E+01
      537     1.700000000E+02     2.083333333E+01     2.000000000E+01
      538     1.650000000E+02     8.333333333E+00     2.000000000E+01
      539     1.700000000E+02     4.166666667E+00     2.000000000E+01
      540     1.600000000E+02     1.250000000E+01     2.000000000E+01
      541     1.550000000E+02     1.666666667E+01     2.000000000E+01
      542     1.600000000E+02     2.083333333E+01     2.000000000E+01
      543     1.550000000E+02     8.333333333E+00     2.000000000E+01
      544     1.600000000E+02     4.166666667E+00     2.000000000E+01
      545     1.500000000E+02     1.250000000E+01     2.000000000E+01
      546     1.450000000E+02     1.666666667E+01     2.000000000E+01
      547     1.500000000E+02     2.083333333E+01     2.000000000E+01
      548     1.450000000E+02     8.333333333E+00     2.000000000E+01
      549     1.500000000E+02     4.166666667E+00     2.000000000E+01
      550     1.400000000E+02     1.250000000E+01     2.000000000E+01
      551     1.350000000E+02     1.666666667E+01     2.000000000E+01
      552     1.400000000E+02     2.083333333E+01     2.000000000E+01
      553     1.350000000E+02     8.333333333E+00     2.000000000E+01
      554     1.400000000E+02     4.166666667E+00     2.000000000E+01
      555     1.300000000E+02     1.250000000E+01     2.000000000E+01
      556     1.250000000E+02     1.666666667E+01     2.000000000E+01
      557     1.300000000E+02     2.083333333E+01     2.000000000E+01
      558     1.250000000E+02     8.333333333E+00     2.000000000E+01
      559     1.300000000E+02     4.166666667E+00     2.000000000E+01
      560     1.200000000E+02     1.250000000E+01     2.000000000E+01
      561     1.150000000E+02     1.666666667E+01     2.000000000E+01
      562     1.200000000E+02     2.083333333E+01     2.000000000E+01
      563     1.150000000E+02     8.333333333E+00     2.000000000E+01
      564     1.200000000E+02     4.166666667E+00     2.000000000E+01
      565     1.100000000E+02     1.250000000E+01     2.000000000E+01
      566     1.050000000E+02     1.666666667E+01     2.000000000E+01
      567     1.100000000E+02     2.083333333E+01     2.000000000E+01
      568     1.050000000E+02     8.333333333E+00     2.000000000E+01
      569     1.100000000E+02     4.166666667E+00     2.000000000E+01
      570     1.000000000E+02     1.250000000E+01     2.000000000E+01
      571     9.500000000E+01     1.666666667E+01     2.000000000E+01
      572     1.000000000E+02     2.083333333E+01     2.000000000E+01
      573     9.500000000E+01     8.333333333E+00     2.000000000E+01
      574     1.000000000E+02     4.166666667E+00     2.000000000E+01
      575     9.000000000E+01     1.250000000E+01     2.000000000E+01
      576     8.500000000E+01     1.666666667E+01     2.000000000E+01
      577     9.000000000E+01     2.083333333E+01     2.000000000E+01
      578     8.500000000E+01     8.333333333E+00     2.000000000E+01
      579     9.000000000E+01     4.166666667E+00     2.000000000E+01
      580     8.000000000E+01     1.250000000E+01     2.000000000E+01
      581     7.500000000E+01     1.666666667E+01     2.000000000E+01
      582     8.000000000E+01     2.083333333E+01     2.000000000E+01
      583     7.500000000E+01     8.333333333E+00     2.000000000E+01
      584     8.000000000E+01     4.166666667E+00     2.000000000E+01
      585     7.000000000E+01     1.250000000E+01     2.000000000E+01
      586     6.500000000E+01     1.666666667E+01     2.000000000E+01
      587     7.000000000E+01     2.083333333E+01     2.000000000E+01
      588     6.500000000E+01     8.333333333E+00     2.000000000E+01
      589     7.000000000E+01     4.166666667E+00     2.000000000E+01
      590     6.000000000E+01     1.250000000E+01     2.000000000E+01
      591     5.500000000E+01     1.666666667E+01     2.000000000E+01
      592     6.000000000E+01     2.083333333E+01     2.000000000E+01
      593     5.500000000E+01     8.333333333E+00     2.000000000E+01
      594     6.000000000E+01     4.166666667E+00     2.000000000E+01
      595     5.000000000E+01     1.250000000E+01     2.000000000E+01
      596     4.500000000E+01     1.666666667E+01     2.000000000E+01
      597     5.000000000E+01     2.083333333E+01     2.000000000E+01
      598     4.500000000E+01     8.333333333E+00     2.000000000E+01
      599     5.000000000E+01     4.166666667E+00     2.000000000E+01
      600     4.000000000E+01     1.250000000E+01     2.000000000E+01
      601     3.500000000E+01     1.666666667E+01     2.000000000E+01
      602     4.000000000E+01     2.083333333E+01     2.000000000E+01
      603     3.500000000E+01     8.333333333E+00     2.000000000E+01
      604     4.000000000E+01     4.166666667E+00     2.000000000E+01
      605     3.000000000E+01     1.250000000E+01     2.000000000E+01
      606     2.500000000E+01     1.666666667E+01     2.000000000E+01
      607     3.000000000E+01     2.083333333E+01     2.000000000E+01
      608     2.500000000E+01     8.333333333E+00     2.000000000E+01
      609     3.000000000E+01     4.166666667E+00     2.000000000E+01
      610     2.000000000E+01     1.250000000E+01     2.000000000E+01
      611     1.500000000E+01     1.666666667E+01     2.000000000E+01
      612     2.000000000E+01     2.083333333E+01     2.000000000E+01
      613     1.500000000E+01     8.333333333E+00     2.000000000E+01
      614     2.000000000E+01     4.166666667E+00     2.000000000E+01
      615     1.000000000E+01     1.250000000E+01     2.000000000E+01
      616     1.000000000E+01     2.083333333E+01     2.000000000E+01
      617     5.000000000E+00     1.666666667E+01     2.000000000E+01
      618     5.000000000E+00     8.333333333E+00     2.000000000E+01
      619     1.000000000E+01     4.166666667E+00     2.000000000E+01
      620     2.000000000E+02     1.250000000E+01     2.000000000E+01
      621     2.000000000E+02     4.166666667E+00     2.000000000E+01
      622     2.000000000E+02     8.333333333E+00     1.500000000E+01
      623     2.000000000E+02     2.083333333E+01     2.000000000E+01
      624     2.000000000E+02     1.666666667E+01     1.500000000E+01
      625     1.950000000E+02     2.500000000E+01     2.000000000E+01
      626     2.000000000E+02     2.500000000E+01     1.500000000E+01
      627     1.850000000E+02     2.500000000E+01     2.000000000E+01
      628     1.900000000E+02     2.500000000E+01     1.500000000E+01
      629     1.750000000E+02     2.500000000E+01     2.000000000E+01
      630     1.800000000E+02     2.500000000E+01     1.500000000E+01
      631     1.650000000E+02     2.500000000E+01     2.000000000E+01
      632     1.700000000E+02     2.500000000E+01     1.500000000E+01
      633     1.550000000E+02     2.500000000E+01     2.000000000E+01
      634     1.600000000E+02     2.500000000E+01     1.500000000E+01
      635     1.450000000E+02     2.500000000E+01     2.000000000E+01
      636     1.500000000E+02     2.500000000E+01     1.500000000E+01
      637     1.350000000E+02     2.500000000E+01     2.000000000E+01
      638     1.400000000E+02     2.500000000E+01     1.500000000E+01
      639     1.250000000E+02     2.500000000E+01     2.000000000E+01
      640     1.300000000E+02     2.500000000E+01     1.500000000E+01
      641     1.150000000E+02     2.500000000E+01     2.000000000E+01
      642     1.200000000E+02     2.500000000E+01     1.500000000E+01
      643     1.050000000E+02     2.500000000E+01     2.000000000E+01
      644     1.100000000E+02     2.500000000E+01     1.500000000E+01
      645     9.500000000E+01     2.500000000E+01     2.000000000E+01
      646     1.000000000E+02     2.500000000E+01     1.500000000E+01
      647     8.500000000E+01     2.500000000E+01     2.000000000E+01
      648     9.000000000E+01     2.500000000E+01     1.500000000E+01
      649     7.500000000E+01     2.500000000E+01     2.000000000E+01
      650     8.000000000E+01     2.500000000E+01     1.500000000E+01
      651     6.500000000E+01     2.500000000E+01     2.000000000E+01
      652     7.000000000E+01     2.500000000E+01     1.500000000E+01
      653     5.500000000E+01     2.500000000E+01     2.000000000E+01
      654     6.000000000E+01     2.500000000E+01     1.500000000E+01
      655     4.500000000E+01     2.500000000E+01     2.000000000E+01
      656     5.000000000E+01     2.500000000E+01     1.500000000E+01
      657     3.500000000E+01     2.500000000E+01     2.000000000E+01
      658     4.000000000E+01     2.500000000E+01     1.500000000E+01
      659     2.500000000E+01     2.500000000E+01     2.000000000E+01
      660     3.000000000E+01     2.500000000E+01     1.500000000E+01
      661     1.500000000E+01     2.500000000E+01     2.000000000E+01
      662     2.000000000E+01     2.500000000E+01     1.500000000E+01
      663     5.000000000E+00     2.500000000E+01     2.000000000E+01
      664     1.000000000E+01     2.500000000E+01     1.500000000E+01
      665     0.000000000E+00     2.083333333E+01     2.000000000E+01
      666     0.000000000E+00     2.500000000E+01     1.500000000E+01
      667     0.000000000E+00     1.250000000E+01     2.000000000E+01
      668     0.000000000E+00     1.666666667E+01     1.500000000E+01
      669     0.000000000E+00     4.166666667E+00     2.000000000E+01
      670     0.000000000E+00     8.333333333E+00     1.500000000E+01
      671     5.000000000E+00     0.000000000E+00     2.000000000E+01
      672     0.000000000E+00     0.000000000E+00     1.500000000E+01
      673     1.500000000E+01     0.000000000E+00     2.000000000E+01
      674     1.000000000E+01     0.000000000E+00     1.500000000E+01
      675     2.500000000E+01     0.000000000E+00     2.000000000E+01
      676     2.000000000E+01     0.000000000E+00     1.500000000E+01
      677     3.500000000E+01     0.000000000E+00     2.000000000E+01
      678     3.000000000E+01     0.000000000E+00     1.500000000E+01
      679     4.500000000E+01     0.000000000E+00     2.000000000E+01
      680     4.000000000E+01     0.000000000E+00     1.500000000E+01
      681     5.500000000E+01     0.000000000E+00     2.000000000E+01
      682     5.000000000E+01     0.000000000E+00     1.500000000E+01
      683     6.500000000E+01     0.000000000E+00     2.000000000E+01
      684     6.000000000E+01     0.000000000E+00     1.500000000E+01
      685     7.500000000E+01     0.000000000E+00     2.000000000E+01
      686     7.000000000E+01     0.000000000E+00     1.500000000E+01
      687     8.500000000E+01     0.000000000E+00     2.000000000E+01
      688     8.000000000E+01     0.000000000E+00     1.500000000E+01
      689     9.500000000E+01     0.000000000E+00     2.000000000E+01
      690     9.000000000E+01     0.000000000E+00     1.500000000E+01
      691     1.050000000E+02     0.000000000E+00     2.000000000E+01
      692     1.000000000E+02     0.000000000E+00     1.500000000E+01
      693     1.150000000E+02     0.000000000E+00     2.000000000E+01
      694     1.100000000E+02     0.000000000E+00     1.500000000E+01
      695     1.250000000E+02     0.000000000E+00     2.000000000E+01
      696     1.200000000E+02     0.000000000E+00     1.500000000E+01
      697     1.350000000E+02     0.000000000E+00     2.000000000E+01
      698     1.300000000E+02     0.000000000E+00     1.500000000E+01
      699     1.450000000E+02     0.000000000E+00     2.000000000E+01
      700     1.400000000E+02     0.000000000E+00     1.500000000E+01
      701     1.550000000E+02     0.000000000E+00     2.000000000E+01
      702     1.500000000E+02     0.000000000E+00     1.500000000E+01
      703     1.650000000E+02     0.000000000E+00     2.000000000E+01
      704     1.600000000E+02     0.000000000E+00     1.500000000E+01
      705     1.750000000E+02     0.000000000E+00     2.000000000E+01
      706     1.700000000E+02     0.000000000E+00     1.500000000E+01
      707     1.850000000E+02     0.000000000E+00     2.000000000E+01
      708     1.800000000E+02     0.000000000E+00     1.500000000E+01
      709     1.950000000E+02     0.000000000E+00     2.000000000E+01
      710     1.900000000E+02     0.000000000E+00     1.500000000E+01
      711     2.000000000E+02     0.000000000E+00     1.500000000E+01
      712     1.500000000E+01     0.000000000E+00     1.000000000E+01
      713     1.000000000E+01     0.000000000E+00     5.000000000E+00
      714     5.000000000E+00     0.000000000E+00     1.000000000E+01
      715     2.500000000E+01     0.000000000E+00     1.000000000E+01
      716     2.000000000E+01     0.000000000E+00     5.000000000E+00
      717     3.500000000E+01     0.000000000E+00     1.000000000E+01
      718     3.000000000E+01     0.000000000E+00     5.000000000E+00
      719     4.500000000E+01     0.000000000E+00     1.000000000E+01
      720     4.000000000E+01     0.000000000E+00     5.000000000E+00
      721     5.500000000E+01     0.000000000E+00     1.000000000E+01
      722     5.000000000E+01     0.000000000E+00     5.000000000E+00
      723     6.500000000E+01     0.000000000E+00     1.000000000E+01
      724     6.000000000E+01     0.000000000E+00     5.000000000E+00
      725     7.500000000E+01     0.000000000E+00     1.000000000E+01
      726     7.000000000E+01     0.000000000E+00     5.000000000E+00
      727     8.500000000E+01     0.000000000E+00     1.000000000E+01
      728     8.000000000E+01     0.000000000E+00     5.000000000E+00
      729     9.500000000E+01     0.000000000E+00     1.000000000E+01
      730     9.000000000E+01     0.000000000E+00     5.000000000E+00
      731     1.050000000E+02     0.000000000E+00     1.000000000E+01
      732     1.000000000E+02     0.000000000E+00     5.000000000E+00
      733     1.150000000E+02     0.000000000E+00     1.000000000E+01
      734     1.100000000E+02     0.000000000E+00     5.000000000E+00
      735     1.250000000E+02     0.000000000E+00     1.000000000E+01
      736     1.200000000E+02     0.000000000E+00     5.000000000E+00
      737     1.350000000E+02     0.000000000E+00     1.000000000E+01
      738     1.300000000E+02     0.000000000E+00     5.000000000E+00
      739     1.450000000E+02     0.000000000E+00     1.000000000E+01
      740     1.400000000E+02     0.000000000E+00     5.000000000E+00
      741     1.550000000E+02     0.000000000E+00     1.000000000E+01
      742     1.500000000E+02     0.000000000E+00     5.000000000E+00
      743     1.650000000E+02     0.000000000E+00     1.000000000E+01
      744     1.600000000E+02     0.000000000E+00     5.000000000E+00
      745     1.750000000E+02     0.000000000E+00     1.000000000E+01
      746     1.700000000E+02     0.000000000E+00     5.000000000E+00
      747     1.850000000E+02     0.000000000E+00     1.000000000E+01
      748     1.800000000E+02     0.000000000E+00     5.000000000E+00
      749     1.900000000E+02     0.000000000E+00     5.000000000E+00
      750     1.950000000E+02     0.000000000E+00     1.000000000E+01
      751     1.500000000E+01     0.000000000E+00     0.000000000E+00
      752     5.000000000E+00     0.000000000E+00     0.000000000E+00
      753     2.500000000E+01     0.000000000E+00     0.000000000E+00
      754     3.500000000E+01     0.000000000E+00     0.000000000E+00
      755     4.500000000E+01     0.000000000E+00     0.000000000E+00
      756     5.500000000E+01     0.000000000E+00     0.000000000E+00
      757     6.500000000E+01     0.000000000E+00     0.000000000E+00
      758     7.500000000E+01     0.000000000E+00     0.000000000E+00
      759     8.500000000E+01     0.000000000E+00     0.000000000E+00
      760     9.500000000E+01     0.000000000E+00     0.000000000E+00
      761     1.050000000E+02     0.000000000E+00     0.000000000E+00
      762     1.150000000E+02     0.000000000E+00     0.000000000E+00
      763     1.250000000E+02     0.000000000E+00     0.000000000E+00
      764     1.350000000E+02     0.000000000E+00     0.000000000E+00
      765     1.450000000E+02     0.000000000E+00     0.000000000E+00
      766     1.550000000E+02     0.000000000E+00     0.000000000E+00
      767     1.650000000E+02     0.000000000E+00     0.000000000E+00
      768     1.750000000E+02     0.000000000E+00     0.000000000E+00
      769     1.850000000E+02     0.000000000E+00     0.000000000E+00
      770     1.950000000E+02     0.000000000E+00     0.000000000E+00
      771     2.000000000E+02     0.000000000E+00     5.000000000E+00
      772     2.000000000E+02     4.166666667E+00     1.000000000E+01
      773     2.000000000E+02     4.166666667E+00     0.000000000E+00
      774     0.000000000E+00     0.000000000E+00     5.000000000E+00
      775     0.000000000E+00     4.166666667E+00     1.000000000E+01
      776     0.000000000E+00     4.166666667E+00     0.000000000E+00
      777     0.000000000E+00     1.250000000E+01     1.000000000E+01
      778     0.000000000E+00     1.666666667E+01     5.000000000E+00
      779     0.000000000E+00     2.083333333E+01     1.000000000E+01
      780     0.000000000E+00     8.333333333E+00     5.000000000E+00
      781     0.000000000E+00     1.250000000E+01     0.000000000E+00
      782     0.000000000E+00     2.083333333E+01     0.000000000E+00
      783     0.000000000E+00     2.500000000E+01     5.000000000E+00
      784     5.000000000E+00     2.500000000E+01     1.000000000E+01
      785     5.000000000E+00     2.500000000E+01     0.000000000E+00
      786     1.850000000E+02     2.500000000E+01     1.000000000E+01
      787     1.900000000E+02     2.500000000E+01     5.000000000E+00
      788     1.950000000E+02     2.500000000E+01     1.000000000E+01
      789     1.750000000E+02     2.500000000E+01     1.000000000E+01
      790     1.800000000E+02     2.500000000E+01     5.000000000E+00
      791     1.650000000E+02     2.500000000E+01     1.000000000E+01
      792     1.700000000E+02     2.500000000E+01     5.000000000E+00
      793     1.550000000E+02     2.500000000E+01     1.000000000E+01
      794     1.600000000E+02     2.500000000E+01     5.000000000E+00
      795     1.450000000E+02     2.500000000E+01     1.000000000E+01
      796     1.500000000E+02     2.500000000E+01     5.000000000E+00
      797     1.350000000E+02     2.500000000E+01     1.000000000E+01
      798     1.400000000E+02     2.500000000E+01     5.000000000E+00
      799     1.250000000E+02     2.500000000E+01     1.000000000E+01
      800     1.300000000E+02     2.500000000E+01     5.000000000E+00
      801     1.150000000E+02     2.500000000E+01     1.000000000E+01
      802     1.200000000E+02     2.500000000E+01     5.000000000E+00
      803     1.050000000E+02     2.500000000E+01     1.000000000E+01
      804     1.100000000E+02     2.500000000E+01     5.000000000E+00
      805     9.500000000E+01     2.500000000E+01     1.000000000E+01
      806     1.000000000E+02     2.500000000E+01     5.000000000E+00
      807     8.500000000E+01     2.500000000E+01     1.000000000E+01
      808     9.000000000E+01     2.500000000E+01     5.000000000E+00
      809     7.500000000E+01     2.500000000E+01     1.000000000E+01
      810     8.000000000E+01     2.500000000E+01     5.000000000E+00
      811     6.500000000E+01     2.500000000E+01     1.000000000E+01
      812     7.000000000E+01     2.500000000E+01     5.000000000E+00
      813     5.500000000E+01     2.500000000E+01     1.000000000E+01
      814     6.000000000E+01     2.500000000E+01     5.000000000E+00
      815     4.500000000E+01     2.500000000E+01     1.000000000E+01
      816     5.000000000E+01     2.500000000E+01     5.000000000E+00
      817     3.500000000E+01     2.500000000E+01     1.000000000E+01
      818     4.000000000E+01     2.500000000E+01     5.000000000E+00
      819     2.500000000E+01     2.500000000E+01     1.000000000E+01
      820     3.000000000E+01     2.500000000E+01     5.000000000E+00
      821     1.500000000E+01     2.500000000E+01     1.000000000E+01
      822     2.000000000E+01     2.500000000E+01     5.000000000E+00
      823     1.000000000E+01     2.500000000E+01     5.000000000E+00
      824     1.500000000E+01     2.500000000E+01     0.000000000E+00
      825     2.500000000E+01     2.500000000E+01     0.000000000E+00
      826     3.500000000E+01     2.500000000E+01     0.000000000E+00
      827     4.500000000E+01     2.500000000E+01     0.000000000E+00
      828     5.500000000E+01     2.500000000E+01     0.000000000E+00
      829     6.500000000E+01     2.500000000E+01     0.000000000E+00
      830     7.500000000E+01     2.500000000E+01     0.000000000E+00
      831     8.500000000E+01     2.500000000E+01     0.000000000E+00
      832     9.500000000E+01     2.500000000E+01     0.000000000E+00
      833     1.050000000E+02     2.500000000E+01     0.000000000E+00
      834     1.150000000E+02     2.500000000E+01     0.000000000E+00
      835     1.250000000E+02     2.500000000E+01     0.000000000E+00
      836     1.350000000E+02     2.500000000E+01     0.000000000E+00
      837     1.450000000E+02     2.500000000E+01     0.000000000E+00
      838     1.550000000E+02     2.500000000E+01     0.000000000E+00
      839     1.650000000E+02     2.500000000E+01     0.000000000E+00
      840     1.750000000E+02     2.500000000E+01     0.000000000E+00
      841     1.850000000E+02     2.500000000E+01     0.000000000E+00
      842     1.950000000E+02     2.500000000E+01     0.000000000E+00
      843     2.000000000E+02     2.500000000E+01     5.000000000E+00
      844     2.000000000E+02     2.083333333E+01     1.000000000E+01
      845     2.000000000E+02     2.083333333E+01     0.000000000E+00
      846     2.000000000E+02     1.250000000E+01     1.000000000E+01
      847     2.000000000E+02     1.666666667E+01     5.000000000E+00
      848     2.000000000E+02     8.333333333E+00     5.000000000E+00
      849     2.000000000E+02     1.250000000E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "geo\__" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,120
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      209      247      249       76      246      248      251
      257      788      844      258      521      842      845      522      255      787      843      847
        1        1        1        1        0        0        0        0       20        0        2        1      249      247      209       77      116      117      118
      258      844      788      257      525      623      625      526      256      624      626      628
        1        1        1        1        0        0        0        0       20        0        3        1        3      210      209       76       74      245      246
      254      268      786      257      516      517      841      521      255      266      790      787
        1        1        1        1        0        0        0        0       20        0        4        1      209      210        3       77      118      119       79
      257      786      268      254      526      627      532      524      256      628      630      267
        1        1        1        1        0        0        0        0       20        0        5        3        5      211      210       74       72      244      245
      265      277      789      268      511      512      840      517      266      275      792      790
        1        1        1        1        0        0        0        0       20        0        6        3      210      211        5       79      119      120       81
      268      789      277      265      532      629      537      531      267      630      632      276
        1        1        1        1        0        0        0        0       20        0        7        5        7      212      211       72       70      243      244
      274      286      791      277      506      507      839      512      275      284      794      792
        1        1        1        1        0        0        0        0       20        0        8        5      211      212        7       81      120      121       83
      277      791      286      274      537      631      542      536      276      632      634      285
        1        1        1        1        0        0        0        0       20        0        9        7        9      213      212       70       68      242      243
      283      295      793      286      501      502      838      507      284      293      796      794
        1        1        1        1        0        0        0        0       20        0       10        7      212      213        9       83      121      122       85
      286      793      295      283      542      633      547      541      285      634      636      294
        1        1        1        1        0        0        0        0       20        0       11        9       11      214      213       68       66      241      242
      292      304      795      295      496      497      837      502      293      302      798      796
        1        1        1        1        0        0        0        0       20        0       12        9      213      214       11       85      122      123       87
      295      795      304      292      547      635      552      546      294      636      638      303
        1        1        1        1        0        0        0        0       20        0       13       11       13      215      214       66       64      240      241
      301      313      797      304      491      492      836      497      302      311      800      798
        1        1        1        1        0        0        0        0       20        0       14       11      214      215       13       87      123      124       89
      304      797      313      301      552      637      557      551      303      638      640      312
        1        1        1        1        0        0        0        0       20        0       15       13       15      216      215       64       62      239      240
      310      322      799      313      486      487      835      492      311      320      802      800
        1        1        1        1        0        0        0        0       20        0       16       13      215      216       15       89      124      125       91
      313      799      322      310      557      639      562      556      312      640      642      321
        1        1        1        1        0        0        0        0       20        0       17       15       17      217      216       62       60      238      239
      319      331      801      322      481      482      834      487      320      329      804      802
        1        1        1        1        0        0        0        0       20        0       18       15      216      217       17       91      125      126       93
      322      801      331      319      562      641      567      561      321      642      644      330
        1        1        1        1        0        0        0        0       20        0       19       17       19      218      217       60       58      237      238
      328      340      803      331      476      477      833      482      329      338      806      804
        1        1        1        1        0        0        0        0       20        0       20       17      217      218       19       93      126      127       95
      331      803      340      328      567      643      572      566      330      644      646      339
        1        1        1        1        0        0        0        0       20        0       21       19       21      219      218       58       56      236      237
      337      349      805      340      471      472      832      477      338      347      808      806
        1        1        1        1        0        0        0        0       20        0       22       19      218      219       21       95      127      128       97
      340      805      349      337      572      645      577      571      339      646      648      348
        1        1        1        1        0        0        0        0       20        0       23       21       23      220      219       56       54      235      236
      346      358      807      349      466      467      831      472      347      356      810      808
        1        1        1        1        0        0        0        0       20        0       24       21      219      220       23       97      128      129       99
      349      807      358      346      577      647      582      576      348      648      650      357
        1        1        1        1        0        0        0        0       20        0       25       23       25      221      220       54       52      234      235
      355      367      809      358      461      462      830      467      356      365      812      810
        1        1        1        1        0        0        0        0       20        0       26       23      220      221       25       99      129      130      101
      358      809      367      355      582      649      587      581      357      650      652      366
